,Name,Category,Metal,Atom_A,Atom_B,A-M-B Angle,M-A Distance,M-B Distance,Metal_NBO,A_NBO,B_NBO,HOMO_LUMO,A-B_NBO,MA_MB_Difference,SPE
0,c-n-1,etcoord,7.0,14.0,20.0,81,2.153451201977421,2.104618529520492,0.24828,0.26091,-0.89713,0.16474,1.15804,0.048832672456928794,-1923.83815997
25,p-o-24,etcoord,51.0,1.0,50.0,81,2.4986255110172073,2.1604923086303733,0.27271,1.05317,-1.10365,0.17751,2.1568199999999997,0.338133202386834,-2688.28774626
26,p-o-25,etcoord,51.0,1.0,50.0,81,2.4611499667799603,2.152813493763452,0.25467,1.07679,-1.10236,0.17563,2.17915,0.30833647301650835,-2014.14783444
27,p-o-26,etcoord,31.0,1.0,30.0,82,2.557541267512413,2.155551340770848,0.31184,1.00419,-1.11306,0.17997,2.11725,0.4019899267415652,-1866.60328465
28,p-o-27,etcoord,5.0,1.0,4.0,82,2.5483218005732713,2.172814146312105,0.27746,1.02711,-1.06868,0.17966,2.09579,0.3755076542611664,-1630.83814549
29,p-o-28,etcoord,5.0,1.0,4.0,83,2.5455889758012784,2.156868374372901,0.32271,0.99227,-1.08941,0.17687,2.08168,0.3887206014283775,-2099.98016183
30,p-o-29,etcoord,63.0,32.0,9.0,77,2.4477543580014314,2.119653718370291,0.33968,1.09057,-1.05417,0.15087,2.14474,0.32810063963114056,-5476.62525271
31,p-o-30,etcoord,61.0,30.0,7.0,82,2.4607133793682676,2.098323669214547,0.34053,1.07726,-1.05041,0.15554,2.12767,0.36238971015372057,-3056.73787229
32,p-o-31,etcoord,31.0,30.0,7.0,85,2.4804260430671987,2.077360136479469,0.32831,1.09185,-1.04509,0.16170999999999996,2.13694,0.40306590658772956,-2834.97090862
33,p-o-32,etcoord,50.0,30.0,7.0,83,2.4371202562739906,2.0847083409182203,0.32873,1.10341,-1.0458,0.14819000000000002,2.14921,0.3524119153557703,-3287.69509996
24,p-o-23,etcoord,50.0,1.0,49.0,81,2.514197319865328,2.142320149740463,0.27929,1.05282,-1.10254,0.17576000000000003,2.15536,0.3718771701248649,-2243.16616661
34,p-o-34,etcoord,62.0,1.0,33.0,88,2.4978751558186407,2.1656457225742165,0.27945,1.04178,-1.06964,0.17455,2.11142,0.3322294332444242,-2199.1091505
36,p-o-36,etcoord,99.0,1.0,12.0,86,2.4907133513750632,2.166611590436089,0.31892,1.04541,-1.07421,0.17434,2.1196200000000003,0.32410176093897425,-3159.80320895
38,p-o-38,etcoord,25.0,1.0,12.0,86,2.5297135183324615,2.10849698876024,0.34072,0.99436,-1.11003,0.17069,2.10439,0.42121652957222144,-2247.51913432
39,p-o-39,etcoord,100.0,1.0,12.0,84,2.527369981377479,2.115608981538413,0.32815,1.00444,-1.10845,0.17524,2.11289,0.4117609998390659,-2404.72697413
40,p-o-40,etcoord,90.0,1.0,12.0,85,2.4772052169509493,2.1122449912178745,0.34037,1.02615,-1.11854,0.1708,2.1446899999999998,0.36496022573307485,-2473.664208
41,p-o-43,etcoord,56.0,1.0,12.0,84,2.4743640805156386,2.108820393080928,0.33456,1.04435,-1.10957,0.17171,2.15392,0.36554368743471066,-2702.69718297
42,p-o-44,etcoord,46.0,1.0,12.0,83,2.4794916556750093,2.1170829810911993,0.31071,1.04722,-1.10296,0.17508,2.1501799999999998,0.36240867458381,-2870.69066924
43,p-o-48,etcoord,46.0,1.0,12.0,3,4.59125213879177,7.525911492455514,0.31071,1.04722,-1.10296,0.15931,2.1501799999999998,-2.9346593536637444,-1935.17679668
44,p-o-8,etcoord,33.0,1.0,4.0,87,2.467544908744317,2.1210095763058217,0.29287,1.04676,-1.07411,0.17507,2.12087,0.3465353324384952,-2413.50071893
45,p-o-9,etcoord,33.0,1.0,4.0,89,2.48861712955569,2.1374086207164504,0.30565,1.03386,-1.05779,0.17623,2.09165,0.3512085088392394,-2353.33392507
35,p-o-35,etcoord,41.0,1.0,12.0,87,2.5723051558672037,2.143956743756972,0.30307,0.98166,-1.07371,0.17242000000000002,2.05537,0.42834841211023145,-2012.26834994
23,p-o-22,etcoord,40.0,1.0,39.0,85,2.497132006625801,2.1143838730188045,0.31699,1.01028,-1.1088,0.17791,2.1190800000000003,0.38274813360699644,-1979.66023013
37,p-o-37,etcoord,31.0,1.0,12.0,81,2.4966626102631486,2.1169726694442703,0.32576,1.01881,-1.07119,0.17628,2.09,0.3796899408188783,-1933.17231433
21,p-o-20,etcoord,62.0,1.0,61.0,82,2.462983742743342,2.1195986386856354,0.30178,1.05051,-1.10946,0.17268,2.15997,0.3433851040577065,-2205.79669946
22,p-o-21,etcoord,14.0,1.0,13.0,89,2.5208439980635453,2.1229951009500705,0.28259,1.00378,-1.06101,0.17743,2.06479,0.3978488971134748,-2127.19695879
1,c-n-2,etcoord,7.0,20.0,33.0,83,2.168403708000196,2.3289121680533595,0.32494,0.23021,-0.41169,0.18673,0.6419,-0.16050846005316366,-1225.68362702
2,c-n-3,etcoord,7.0,14.0,63.0,81,2.175838818325475,2.3626489274339932,0.35699,0.23226,-0.41969,0.179,0.65195,-0.18681010910851814,-1530.64043077
3,c-o-1,etcoord,7.0,14.0,47.0,83,2.156459512331034,2.0689274996775504,0.33021,0.35389,-0.69052,0.16653,1.04441,0.08753201265348354,-1320.1023649
4,c-o-2,etcoord,7.0,20.0,70.0,80,2.178434754390638,2.168874815587566,0.37411,0.24897,-1.08223,0.18602000000000002,1.3312,0.009559938803072043,-1901.9545946
6,c-o-4,etcoord,7.0,14.0,47.0,82,2.1896299249306947,2.0783832705016176,0.34016,0.34667,-0.69926,0.16929,1.04593,0.11124665442907711,-1437.98261312
7,c-o-5,etcoord,,,,82,2.1896299249306947,2.0783832705016176,0.34016,0.34667,-0.69926,0.19435000000000002,1.04593,0.11124665442907711,-1788.95352086
8,c-o-6,etcoord,7.0,14.0,62.0,86,2.1579891388220656,2.055220807487604,0.3103,0.23452,-0.67473,0.16268000000000002,0.9092500000000001,0.1027683313344614,-1512.97528665
9,c-o-9,etcoord,88.0,7.0,16.0,87,2.079243816787728,2.201331591971096,0.33708,0.25807,-1.1107,0.15937,1.36877,-0.12208777518336777,-2281.64613374
10,c-p-1,etcoord,,,,87,2.079243816787728,2.201331591971096,0.33708,0.25807,-1.1107,0.17987999999999998,1.36877,-0.12208777518336777,-1777.75137429
5,c-o-3,etcoord,7.0,14.0,61.0,85,2.2161036544541415,2.1213483516473666,0.35806,0.21408,-1.08572,0.16166999999999998,1.2998,0.09475530280677491,-2055.49435344
12,p-o-10,etcoord,1.0,2.0,26.0,77,2.5097896940235844,2.307648310891848,0.24077,1.06323,-0.56903,0.16835,1.63226,0.20214138313173624,-1479.27803892
13,p-o-11,etcoord,1.0,2.0,26.0,76,2.519199192671552,2.151042653901591,0.29158,1.19839,-0.60617,0.17852999999999997,1.80456,0.368156538769961,-1534.63356128
14,p-o-12,etcoord,31.0,1.0,52.0,81,2.4314860929836715,2.0738875224596924,0.27476,1.06457,-0.70431,0.15972,1.76888,0.35759857052397903,-1706.15437273
15,p-o-13,etcoord,31.0,1.0,4.0,89,2.526883282399288,2.130748758012075,0.27476,1.06457,-0.34564,0.16917,1.41021,0.3961345243872132,-2582.34722086
16,p-o-15,etcoord,31.0,1.0,4.0,88,2.531764969350433,2.1001188880589594,0.35642,1.0079,-1.05434,0.17052,2.06224,0.43164608129147375,-2811.36006025
17,p-o-16,etcoord,81.0,1.0,44.0,82,2.4846251426637784,2.1317484186183884,0.31894,1.04712,-1.08901,0.16881000000000002,2.13613,0.35287672404539006,-2642.52749171
18,p-o-17,etcoord,62.0,1.0,35.0,87,2.5190310165587486,2.122238279790938,0.33155,1.01813,-1.07767,0.17201,2.0957999999999997,0.3967927367678108,-2334.91653531
19,p-o-18,etcoord,61.0,1.0,80.0,92,2.510920945523574,2.4103701498045895,0.06383,1.06278,-0.40233,0.16168,1.4651100000000001,0.10055079571898462,-2657.86962778
11,c-s-1,etcoord,7.0,38.0,14.0,86,2.623376725781297,2.072378995062679,0.13527,0.40083,0.28795,0.18344,0.11288000000000004,0.5509977307186182,-1411.35955966
20,p-o-19,etcoord,51.0,1.0,14.0,87,2.48051185006986,2.1505032323877127,0.29187,1.04997,-1.08823,0.17643,2.1382000000000003,0.3300086176821475,-2420.75194971
88,p-o-29,nocoord,68.0,32.0,9.0,82,2.439642023985486,2.0829549623957306,0.41404,1.03921,-1.0313,0.15406,2.07051,0.3566870615897555,-5396.82646437
87,p-o-28,nocoord,5.0,1.0,4.0,86,2.5252467128031273,2.10347000721118,0.35177,0.96683,-1.03532,0.16658,2.00215,0.42177670559194747,-2020.19916525
86,p-o-27,nocoord,5.0,1.0,4.0,84,2.46527026481094,2.1040897340277573,0.36107,1.0056,-1.03106,0.16583,2.0366600000000004,0.3611805307831828,-1551.04858162
85,p-o-26,nocoord,31.0,1.0,30.0,84,2.46550749978762,2.113807611607783,0.36603,0.99437,-1.07874,0.16461,2.07311,0.3516998881798368,-1786.81049135
84,p-o-25,nocoord,40.0,1.0,39.0,84,2.4178349056751167,2.078488901757717,0.37755,1.00868,-1.07713,0.15943000000000002,2.08581,0.33934600391739966,-1899.87209006
80,p-o-21,nocoord,14.0,1.0,13.0,94,2.457614088075669,2.0873863047232057,0.37379,0.97179,-1.03054,0.16365000000000002,2.00233,0.3702277833524632,-2047.41276689
82,p-o-23,nocoord,51.0,1.0,50.0,84,2.4561195115476364,2.105394680174955,0.40667,1.01114,-1.08443,0.16091,2.09557,0.3507248313726814,-2163.37034423
81,p-o-22,nocoord,40.0,1.0,39.0,84,2.4178349056751167,2.078488901757717,0.37755,1.00868,-1.07713,0.15943000000000002,2.08581,0.33934600391739966,-1899.87209002
79,p-o-20,nocoord,62.0,1.0,61.0,82,2.418041319395928,2.0890977309561176,0.37544,1.02492,-1.07788,0.15694000000000002,2.1028000000000002,0.3289435884398104,-2126.0047465
89,p-o-30,nocoord,64.0,28.0,5.0,86,2.4287470588253934,2.0913686027307574,0.42234,1.02754,-1.02527,0.15341,2.05281,0.337378456094636,-2976.94697931
78,p-o-19,nocoord,51.0,1.0,14.0,90,2.438963304490455,2.0898338159370473,0.40276,1.00065,-1.06242,0.16031,2.0630699999999997,0.34912948855340753,-2340.9637456
83,p-o-24,nocoord,51.0,1.0,50.0,83,2.4889099613993673,2.1015685592114286,0.38963,0.97443,-1.08151,0.16705000000000003,2.05594,0.38734140218793867,-2608.49265051
90,p-o-31,nocoord,34.0,28.0,5.0,91,2.47151179309345,2.0781742266082985,0.38469,0.98327,-1.03189,0.16329,2.01516,0.3933375664851515,-2755.17151003
101,p-o-42,nocoord,17.0,1.0,12.0,84,2.425285583407653,2.0796102851758067,0.42914,1.01926,-1.07248,0.15593,2.09174,0.3456752982318463,-2465.72587554
92,p-o-33,nocoord,64.0,1.0,33.0,94,2.478742380347946,2.114961555002123,0.39047,0.98983,-1.05257,0.1545,2.0423999999999998,0.363780825345823,-2348.33986966
93,p-o-34,nocoord,54.0,1.0,33.0,94,2.4663759240079357,2.1111203067066073,0.36471,0.99442,-1.05013,0.15920999999999996,2.04455,0.3552556173013284,-2119.32002211
94,p-o-35,nocoord,33.0,1.0,12.0,93,2.476919020622798,2.103932515481426,0.36001,0.96714,-1.05409,0.16397,2.02123,0.3729865051413719,-1932.49556331
95,p-o-36,nocoord,33.0,1.0,12.0,96,2.4908523583755424,2.1079722990566077,0.4089,0.97777,-1.05608,0.16148,2.03385,0.38288005931893476,-3080.00020218
96,p-o-37,nocoord,31.0,1.0,12.0,91,2.4398431274311467,2.0887545487110257,0.37432,0.98841,-1.04631,0.16414,2.03472,0.351088578720121,-1853.39437045
97,p-o-38,nocoord,25.0,1.0,12.0,90,2.446549106379228,2.081900458650461,0.37824,0.96494,-1.08492,0.16360999999999998,2.0498600000000002,0.36464864772876737,-2167.74689004
98,p-o-39,nocoord,17.0,1.0,12.0,89,2.4383206903500207,2.0773622453748883,0.37939,0.99064,-1.08078,0.16323,2.07142,0.3609584449751324,-2324.94228901
99,p-o-40,nocoord,17.0,1.0,12.0,90,2.421193775730683,2.0664315168536316,0.38887,1.00176,-1.09611,0.16103,2.09787,0.3547622588770514,-2393.87910189
100,p-o-41,nocoord,17.0,1.0,12.0,93,2.4510187326020176,2.0915302005629752,0.41599,0.99942,-1.05388,0.15992,2.0533,0.3594885320390424,-2308.54038146
102,p-o-43,nocoord,17.0,1.0,12.0,91,2.4355176810897925,2.0746184182384,0.41279,0.99537,-1.09114,0.15953999999999996,2.08651,0.3608992628513925,-2622.9064855
103,p-o-44,nocoord,17.0,1.0,12.0,92,2.433349412110599,2.068451707349001,0.37789,1.00058,-1.07341,0.16516000000000003,2.0739900000000002,0.364897704761598,-2790.90168368
104,p-o-45,nocoord,17.0,1.0,12.0,94,2.4527271739926557,2.092090730562372,0.41164,0.99748,-1.05578,0.15489999999999998,2.05326,0.36063644343028356,-2671.47588123
77,p-o-18,nocoord,61.0,1.0,74.0,99,2.4251779899469237,2.348823068993065,0.12577,1.03226,-0.3659,0.16375,1.3981599999999998,0.07635492095385876,-2578.10005567
91,p-o-32,nocoord,53.0,28.0,5.0,91,2.4241599371687506,2.0850203418472923,0.39664,1.01953,-1.02816,0.15099,2.0476900000000002,0.3391395953214582,-3207.89407679
76,p-o-17,nocoord,62.0,1.0,35.0,91,2.433405596129219,2.0806379394178602,0.3748,1.00378,-1.05626,0.16069,2.06004,0.3527676567113587,-2255.12776102
53,c-o-5,nocoord,7.0,14.0,32.0,92,2.1296898781092515,2.085629037901755,0.40323,0.22345,-0.93299,0.17407,1.15644,0.044060840207496454,-1714.00002632
74,p-o-15,nocoord,31.0,1.0,4.0,95,2.4707708078662414,2.0961510280592854,0.41245,0.98692,-1.04122,0.15802999999999998,2.02814,0.37461977980695593,-2731.57230645
46,c-n-1,nocoord,7.0,14.0,20.0,84,2.097218972465441,2.050283222092499,0.33113,0.24361,-0.86651,0.15855000000000002,1.11012,0.04693575037294195,-1844.06494126
47,c-n-2,nocoord,7.0,14.0,27.0,90,2.1396459693879266,2.157782033035543,0.37354,0.21914,-0.37519,0.17679999999999998,0.59433,-0.01813606364761622,-1145.90958639
48,c-n-3,nocoord,7.0,14.0,63.0,84,2.1044800843196403,2.2060403486205775,0.38173,0.24008,-0.40066,0.16879,0.64074,-0.10156026430093723,-1450.86453196
49,c-o-1,nocoord,7.0,14.0,41.0,87,2.080869116981892,2.0279014280543817,0.39489,0.32829,-0.64436,0.14873,0.97265,0.05296768892751036,-1240.32616795
50,c-o-2,nocoord,7.0,14.0,64.0,81,2.117489529622756,2.134671318842786,0.46711,0.2329,-1.07081,0.17127,1.3037100000000001,-0.017181789220030108,-1822.16826179
51,c-o-3,nocoord,7.0,14.0,61.0,88,2.148634355965202,2.078817506434608,0.44561,0.18737,-1.06803,0.15833000000000003,1.2554,0.0698168495305942,-1975.71226983
52,c-o-4,nocoord,7.0,14.0,41.0,88,2.094222147168251,2.0222891963557044,0.39713,0.32129,-0.64348,0.14942,0.9647700000000001,0.0719329508125468,-1358.2050532
105,p-o-8,nocoord,33.0,1.0,4.0,89,2.4433243425196336,2.0794552915814277,0.38382,0.99616,-1.05366,0.16143,2.04982,0.3638690509382059,-2333.71642021
54,c-o-6,nocoord,7.0,14.0,62.0,88,2.0823953817260548,2.0227171981475807,0.36912,0.22004,-0.63178,0.15417,0.85182,0.0596781835784741,-1433.20196554
55,c-o-7,nocoord,38.0,11.0,22.0,89,2.0804378562093606,2.0204665882676704,0.38297,0.21746,-0.6308,0.15485,0.84826,0.059971267941690165,-1315.31949107
56,c-o-8,nocoord,37.0,11.0,22.0,88,2.08482599793412,2.019187835816668,0.38514,0.21607,-0.64047,0.1542,0.85654,0.06563816211745221,-1664.1713416
57,c-p-1,nocoord,6.0,13.0,19.0,80,2.0160894066494173,2.4172853006083086,0.16741,0.32566,1.05174,0.18480000000000002,-0.7260799999999998,-0.4011958939588913,-1697.96995214
58,c-s-1,nocoord,7.0,38.0,14.0,92,2.5562841515842876,2.00545540592081,0.20202,0.39568,0.31677,0.18373,0.07890999999999998,0.5508287456634777,-1331.58560098
75,p-o-16,nocoord,81.0,1.0,44.0,82,2.4269191935600163,2.095629371991622,0.40767,1.01914,-1.05426,0.15447999999999998,2.0734,0.33128982156839415,-2562.73747143
59,n-o-1,nocoord,7.0,47.0,31.0,91,2.128393461226096,2.020788870659179,0.49887,-0.5005,-0.61144,0.14856,0.11094000000000004,0.10760459056691696,-1379.30007721
61,n-o-3,nocoord,7.0,33.0,30.0,90,2.145978553097165,2.0176778266824464,0.50082,-0.49104,-0.64588,0.14848,0.15484000000000003,0.12830072641471846,-1343.38547637
62,n-o-4,nocoord,7.0,33.0,30.0,90,2.1243628308883586,2.016471663253913,0.50198,-0.49736,-0.64699,0.15178,0.14962999999999993,0.10789116763444584,-1421.98509058
63,n-o-5,nocoord,7.0,33.0,30.0,90,2.1456605128551907,2.017872192727032,0.50118,-0.49133,-0.64592,0.14842,0.15459000000000006,0.12778832012815844,-1461.27184743
64,n-o-6,nocoord,7.0,41.0,30.0,90,2.121520565758909,2.0173828209710223,0.50931,-0.50209,-0.65043,0.15179,0.14833999999999992,0.10413774478788662,-1579.16423554
65,p-n-1,nocoord,29.0,1.0,43.0,83,2.3729774454223116,2.184907960642965,0.32789,1.0614,-0.40603,0.15456,1.4674299999999998,0.18806948477934649,-1528.33840059
66,p-n-2,nocoord,10.0,1.0,23.0,84,2.3910394604249006,2.1687832581844133,0.32282,1.0414,-0.40735,0.16098999999999997,1.44875,0.22225620224048726,-1380.80279838
67,p-n-3,nocoord,10.0,1.0,23.0,84,2.3715484284679915,2.166068920550775,0.30342,1.07813,-0.40627,0.16038,1.4844,0.2054795079172167,-1535.58922604
68,p-n-4,nocoord,10.0,1.0,23.0,84,2.3851372281841563,2.1686535859749476,0.3094,1.06744,-0.41019,0.15917,1.47763,0.21648364220920868,-1845.16079053
69,p-o-10,nocoord,1.0,2.0,26.0,81,2.4331538786110505,2.1101273299926713,0.36801,1.00929,-0.55214,0.15611999999999998,1.56143,0.3230265486183792,-1399.48998141
70,p-o-11,nocoord,1.0,2.0,26.0,79,2.4229682064686693,2.0844271717695007,0.35681,1.19182,-0.57516,0.16769,1.7669800000000002,0.33854103469916863,-1454.84926
71,p-o-12,nocoord,31.0,1.0,46.0,82,2.3952647070998228,2.0359406119425487,0.33238,1.02724,-0.66221,0.14286000000000001,1.68945,0.35932409515727404,-1626.38156833
72,p-o-13,nocoord,31.0,1.0,4.0,94,2.4542554514253396,2.0942185379842764,0.39753,0.99502,-1.03531,0.15550999999999998,2.03033,0.36003691344106326,-2502.55734084
73,p-o-14,nocoord,29.0,1.0,43.0,82,2.4029859553798896,2.037080594813568,0.35893,1.03013,-0.66832,0.13988,1.69845,0.3659053605663214,-2012.58179286
60,n-o-2,nocoord,7.0,33.0,30.0,90,2.125028111193591,2.016331494113257,0.50126,-0.5,-0.64676,0.1516,0.14676,0.10869661708033407,-1382.68655268
106,p-o-9,nocoord,33.0,1.0,4.0,94,2.4533808845774434,2.0930520605732674,0.37722,0.99476,-1.03273,0.16295,2.02749,0.360328824004176,-2273.54656978
